f0de3032f0e29cda	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_prodigy.hip
79e391678547c0ea	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_supergrok11.hip
faa34487d29846be	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_supergrok15.hip
d014db8c659a4272	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_supergrok2.hip
3a26a7cbb9334cf7	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_adamw.hip
943a1267c02e57cd	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_grokadamw.hip
fcbbf8f30058b28a	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_grokfast.hip
041fa1749efe76ff	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_lion.hip
effca9c6f6a9433f	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_looksam.hip
4e0c7f1353e93c9e	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_muon.hip
605079220ad212a6	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_neuralgrok.hip
c28d5e1cf0197bed	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_prodigy.hip
d0fe48904b19d8a1	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_supergrok11.hip
261e7be7b9241b0c	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_supergrok15.hip
77f293d4d111edb5	/workspace/_snap/csrc/fused/gfx942/mega_transformer_decoder_supergrok2.hip
c487f63b5ab50622	/workspace/_snap/csrc/fused/gfx942/mega_vit_adamw.hip
4ca16196b8b81205	/workspace/_snap/csrc/fused/gfx942/mega_vit_grokadamw.hip
d828f8e4212efff1	/workspace/_snap/csrc/fused/gfx942/mega_vit_grokfast.hip
293b30e4a4478386	/workspace/_snap/csrc/fused/gfx942/mega_vit_lion.hip
39fa418ae79f19a4	/workspace/_snap/csrc/fused/gfx942/mega_vit_looksam.hip
53ffc0ed09f13055	/workspace/_snap/csrc/fused/gfx942/mega_vit_muon.hip
e864d0716194c3fb	/workspace/_snap/csrc/fused/gfx942/mega_vit_neuralgrok.hip
ef4dd4d286bcadbf	/workspace/_snap/csrc/fused/gfx942/mega_vit_prodigy.hip
ae02974b33c88f5c	/workspace/_snap/csrc/fused/gfx942/mega_vit_supergrok11.hip
223ff2e995247104	/workspace/_snap/csrc/fused/gfx942/mega_vit_supergrok15.hip
21a934e6c1688825	/workspace/_snap/csrc/fused/gfx942/mega_vit_supergrok2.hip
5acb6e0ddb2e6ee9	/workspace/_snap/csrc/fused/gfx942/model_stages.hip.hpp
2fdbf1f82b27c539	/workspace/_snap/csrc/fused/gfx942/opt_components.hip.hpp
65a3a73e271f337a	/workspace/_snap/csrc/fused/megakernel_common.cuh
72e75f6b0e9d149f	/workspace/_snap/csrc/fused/megakernel_common_hip.hip.hpp
2d09e9accb2cc6ea	/workspace/_snap/csrc/fused/sm_90/dec_weights.cuh
49655add600d1775	/workspace/_snap/csrc/fused/sm_90/decoder_layout.cuh
34918bee5e575ef0	/workspace/_snap/csrc/fused/sm_90/decoder_tc_selftest.cu
4de2005d9c88ec41	/workspace/_snap/csrc/fused/sm_90/fused_decoder_megakernel.cuh
e52bcf2bce9743ac	/workspace/_snap/csrc/fused/sm_90/fused_dispatch_table.inc
4e95c5832aabeb88	/workspace/_snap/csrc/fused/sm_90/fused_mamba_megakernel.cuh
6f821ae8f67250d5	/workspace/_snap/csrc/fused/sm_90/fused_vit_megakernel.cuh
e2ee7c93e6084569	/workspace/_snap/csrc/fused/sm_90/mamba3_layout.cuh
3573ab6b39fe269d	/workspace/_snap/csrc/fused/sm_90/mega_decoder_real_adamw_tc.cu
24aba5b90e980e8b	/workspace/_snap/csrc/fused/sm_90/mega_decoder_real_adamw_tc_launcher.cu
597f9f9faf74082a	/workspace/_snap/csrc/fused/sm_90/mega_mamba_real_adamw_tc.cu
05962b832663cfbf	/workspace/_snap/csrc/fused/sm_90/mega_mamba_real_adamw_tc_launcher.cu
66ce02d6f4f6d9a6	/workspace/_snap/csrc/fused/sm_90/mega_vit_real_adamw_tc.cu
134535e92c3d5072	/workspace/_snap/csrc/fused/sm_90/mega_vit_real_adamw_tc_launcher.cu
09f16341ca690fff	/workspace/_snap/csrc/fused/sm_90/model_stage_decoder_tc.cuh
7e0edd972a6ef11c	/workspace/_snap/csrc/fused/sm_90/model_stage_mamba3.cuh
38d21734640f90b6	/workspace/_snap/csrc/fused/sm_90/model_stage_mamba_tc.cuh
9fb4bc8ffe0d02a0	/workspace/_snap/csrc/fused/sm_90/model_stage_vit.cuh
3c3f981abc30883b	/workspace/_snap/csrc/fused/sm_90/model_stage_vit_tc.cuh
87de34609ade678e	/workspace/_snap/csrc/fused/sm_90/opt_components.cuh
d01b8fb19c7ca5ec	/workspace/_snap/csrc/fused/sm_90/opt_stage_supergrok2.cuh
58811a6f3f3e8d53	/workspace/_snap/csrc/fused/sm_90/opt_stages_precompute.cuh
a440c5650e42be74	/workspace/_snap/csrc/fused/sm_90/parallel_config.cuh
4ff71730c2724435	/workspace/_snap/csrc/fused/sm_90/pp_stage_decoder_tc.cuh
ef25ef8b84db7e59	/workspace/_snap/csrc/fused/sm_90/sg2_meta_tail.cu
2173ca3439e1e1c9	/workspace/_snap/csrc/fused/sm_90/sharded_optimizer_kernel.cuh
d4a66136787ec974	/workspace/_snap/csrc/fused/sm_90/tp_layer.cuh
06e9c05f7d96955d	/workspace/_snap/csrc/fused/sm_90/tp_transport.cuh
eb5572f5afca1ff9	/workspace/_snap/csrc/fused/sm_90/vit_layout.cuh
ef19ada132606aa5	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_adamw.py
c6f468f83e82867e	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_grokadamw.py
9ab219d605c44ae4	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_grokfast.py
f17a5b7982b5d88a	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_lion.py
cf76375812fed3de	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_looksam.py
16c33d85c575b2aa	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_muon.py
85fc2a721a49a9e2	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_neuralgrok.py
9d086b3b8d47c004	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_prodigy.py
62dba9737930abfd	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_supergrok11.py
14f2c2d5b9e593fb	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_supergrok15.py
7708de027b9aece3	/workspace/_snap/csrc/fused/tpu_v6e/mega_mamba3_supergrok2.py
3a3836f8fd04a6f6	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_adamw.py
794002733ca8090e	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_grokadamw.py
d0133f0f0651d783	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_grokfast.py
863cab478572c530	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_lion.py
144fe8c58cb00ab6	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_looksam.py
9e6272f3b0a6c336	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_muon.py
353d8bfe90a6e4ad	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_neuralgrok.py
7874a9ac0589ee47	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_prodigy.py
41d007a5df22f761	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok11.py
07391edcba1acbf7	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok15.py
f8b7f38298d1a77f	/workspace/_snap/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok2.py
26c1811d4a40819d	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_adamw.py
22b1f8225e194179	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_grokadamw.py
d2436c1ee9efd7cb	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_grokfast.py
ebb983c3bcf89e30	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_lion.py
7b80c2cbf9d43bae	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_looksam.py
cd24d20a2069f83e	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_muon.py
dc571f7b3337f5ff	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_neuralgrok.py
720f068611b14ced	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_prodigy.py
91d3e17fd865a325	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_supergrok11.py
98c1ae71c201ac06	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_supergrok15.py
dc441de4f99cf93d	/workspace/_snap/csrc/fused/tpu_v6e/mega_vit_supergrok2.py
ce0f99bb56ecf93b	/workspace/_snap/csrc/scan/affine2x2.h
ebfc336632f9152e	/workspace/_snap/docs/reviews/REVIEW_0_2.md
7598698a2fe0bf9e	/workspace/_snap/docs/reviews/REVIEW_1A.md
6efbdb5b877f6ed8	/workspace/_snap/docs/reviews/REVIEW_1B.md
7caff03a7c25547a	/workspace/_snap/docs/reviews/REVIEW_1C.md
c74d2b363ad6fd0b	/workspace/_snap/docs/reviews/SG2_BACKWARD_SPEC.md
a8d3be79427b42d9	/workspace/_snap/examples/autotune_demo/RESULT.md
6ea987ea5b7781e2	/workspace/_snap/examples/autotune_demo/build_variant.py
e7cdb2097da5d85d	/workspace/_snap/examples/autotune_demo/compile_config.toml
060161d007dabad6	/workspace/_snap/examples/autotune_demo/gemm_kernel.cu
dec53268949c5d6c	/workspace/_snap/examples/autotune_demo/gemm_search_space.yaml
0731eae090e0eb97	/workspace/_snap/examples/autotune_demo/run_autotune.py
1820577a9c935425	/workspace/_snap/examples/autotune_demo/tune_hook.py
e0fba0f62fc19722	/workspace/_snap/examples/toy_tune_project/README.md
8348678be835d088	/workspace/_snap/examples/toy_tune_project/compile_config.toml
0533864674c6bb8d	/workspace/_snap/examples/toy_tune_project/toy_kernel.cu
5372c36720cb2c8a	/workspace/_snap/examples/toy_tune_project/toy_search_space.yaml
c02ffe4163c15f91	/workspace/_snap/examples/toy_tune_project/tune_hook.py
9a6484a530ac94d1	/workspace/_snap/grokking_optimizers/__init__.py
3362a8eac0ecdaa1	/workspace/_snap/grokking_optimizers/_kernel_tuned.example.json
d3d50ac095017dd8	/workspace/_snap/grokking_optimizers/_tuned_inject.py
edc3f4f6872a7e32	/workspace/_snap/grokking_optimizers/compile.py
456cc2840b630181	/workspace/_snap/grokking_optimizers/dispatch.py
41ab7339a5cef0c7	/workspace/_snap/grokking_optimizers/distributed.py
7c692094b466f125	/workspace/_snap/grokking_optimizers/kernels/README.md
07852c70d1145cd4	/workspace/_snap/grokking_optimizers/kernels/gfx942/adamw_gfx942.hip.hpp
9f2febb3a1f6bfb2	/workspace/_snap/grokking_optimizers/kernels/gfx942/attention_gfx942.hip.hpp
6e60a5d6f6ad5a50	/workspace/_snap/grokking_optimizers/kernels/gfx942/common_gfx942.hip.hpp
5970c94e1fb34553	/workspace/_snap/grokking_optimizers/kernels/gfx942/grokadamw_gfx942.hip.hpp
511210e5b2e49573	/workspace/_snap/grokking_optimizers/kernels/gfx942/grokfast_gfx942.hip.hpp
5665ef4350271c69	/workspace/_snap/grokking_optimizers/kernels/gfx942/lion_gfx942.hip.hpp
7064139579db1e57	/workspace/_snap/grokking_optimizers/kernels/gfx942/looksam_gfx942.hip.hpp
a633fe658e03a09d	/workspace/_snap/grokking_optimizers/kernels/gfx942/mamba3_gfx942.hip.hpp
d37e225b1efe2ee3	/workspace/_snap/grokking_optimizers/kernels/gfx942/muon_gfx942.hip.hpp
404faeba9065fc24	/workspace/_snap/grokking_optimizers/kernels/gfx942/neuralgrok_gfx942.hip.hpp
8ff00d5cb22d5ed7	/workspace/_snap/grokking_optimizers/kernels/gfx942/prodigy_gfx942.hip.hpp
8e7732ed91b3b493	/workspace/_snap/grokking_optimizers/kernels/gfx942/supergrok11_gfx942.hip.hpp
1bdd6a4e9cce5198	/workspace/_snap/grokking_optimizers/kernels/gfx942/supergrok15_gfx942.hip.hpp
74f21d5620ecbb87	/workspace/_snap/grokking_optimizers/kernels/gfx942/supergrok2_gfx942.hip.hpp
ba9f514142ad014d	/workspace/_snap/grokking_optimizers/kernels/gfx942/transformer_decoder_gfx942.hip.hpp
ddac09f7a2e4d2ad	/workspace/_snap/grokking_optimizers/kernels/gfx942/vit_gfx942.hip.hpp
b6276d69f605d336	/workspace/_snap/grokking_optimizers/lowprec.py
a5762f6f144c0d92	/workspace/_snap/grokking_optimizers/mamba3_block.py
a87a02d7d4353255	/workspace/_snap/grokking_optimizers/megakernel.py
b7a67b5113aa9766	/workspace/_snap/grokking_optimizers/megakernel_codegen.py
d6d660234cf79f71	/workspace/_snap/grokking_optimizers/megakernel_engine.py
59a43d524c599468	/workspace/_snap/grokking_optimizers/optimizers/__init__.py
57352410812c2883	/workspace/_snap/grokking_optimizers/optimizers/adamw.py
1e1d7b4dbdaba534	/workspace/_snap/grokking_optimizers/optimizers/grokadamw.py
50e99245ab220245	/workspace/_snap/grokking_optimizers/optimizers/grokfast.py
06825b8635c629b4	/workspace/_snap/grokking_optimizers/optimizers/lion.py
1b16906b27c9924d	/workspace/_snap/grokking_optimizers/optimizers/looksam.py
b312ece0ebb7fbe6	/workspace/_snap/grokking_optimizers/optimizers/muon.py
2ef776603a80287f	/workspace/_snap/grokking_optimizers/optimizers/neuralgrok.py
101bec24e1435cd9	/workspace/_snap/grokking_optimizers/optimizers/prodigy.py
1d58933682a5c771	/workspace/_snap/grokking_optimizers/optimizers/supergrok11.py
38b86fe00d5d697c	/workspace/_snap/grokking_optimizers/optimizers/supergrok15.py
a22959e662fd4f69	/workspace/_snap/grokking_optimizers/optimizers/supergrok2.py
7842f90115f445b0	/workspace/_snap/grokking_optimizers/parallel/__init__.py
45e1f2bd2d28f073	/workspace/_snap/grokking_optimizers/parallel/distributed_step.py
d70c4e2873f20184	/workspace/_snap/grokking_optimizers/parallel/pipeline.py
e6efbe3fa912683e	/workspace/_snap/grokking_optimizers/parallel/shard_map.py
053cd71838411c9f	/workspace/_snap/grokking_optimizers/parallel/zero3.py
f1cac92671e74384	/workspace/_snap/grokking_optimizers/profile.py
f23745a19994b405	/workspace/_snap/grokking_optimizers/profile_maximal.py
e96db9882be5635f	/workspace/_snap/grokking_optimizers/tune_hook.py
d1ad60768f645add	/workspace/_snap/grokking_optimizers/utilization.py
b19cf35068e5e360	/workspace/_snap/grokking_optimizers/verify_all.py
13ab29c00cb7032c	/workspace/_snap/grokking_race_v2.py
24b7960110b94af6	/workspace/_snap/pyproject.toml
26f80bf149f3cb85	/workspace/_snap/requirements-lock.txt
ce20c82bf0e75c69	/workspace/_snap/results/h100_grokking_race/POWER_PROFILING.md
61dc27752281ddc2	/workspace/_snap/results/h100_grokking_race/PRECISION_ANALYSIS.md
82e20e47aad85d4a	/workspace/_snap/results/h100_grokking_race/README.md
bb2a629e36f69055	/workspace/_snap/results/h100_grokking_race/ROOFLINE.md
cb3d6934835ebef0	/workspace/_snap/results/h100_grokking_race/archive/roofline_CONTAMINATED_fleet-running_1811.json
dc0ddbfe99f2a211	/workspace/_snap/results/h100_grokking_race/archive/roofline_baseline_prebatchfix.json
163129f5a1da25da	/workspace/_snap/results/h100_grokking_race/archive/roofline_bf16_contended_1922.json
40f9bc64787308b1	/workspace/_snap/results/h100_grokking_race/archive/roofline_eager_baseline_20260610.json
e3e538e55a32c4bd	/workspace/_snap/results/h100_grokking_race/mbtc_bypass_profile.json
8e6aaa2fdd2a4204	/workspace/_snap/results/h100_grokking_race/precision_analysis.json
e92edba0b49bed1b	/workspace/_snap/results/h100_grokking_race/precision_analysis_full.jsonl
3b5e070b9d61eb29	/workspace/_snap/results/h100_grokking_race/results_decoder_ft50.json
1f88ed88c459bf90	/workspace/_snap/results/h100_grokking_race/roofline.json
48c6bad49b8ebdf5	/workspace/_snap/results/h100_grokking_race/wiring_check.json
1f4b18a5c83fa8b3	/workspace/_snap/results/results_decoder_ft50.json
f0fca8b0e657ede2	/workspace/_snap/results/tuning/RETUNE_STATUS_2026-06-16.md
fb874290dd0eb5c6	/workspace/_snap/results/tuning/TUNING_REPORT_decoder.md
5efe4da6d2f4ff6c	/workspace/_snap/results/tuning/TUNING_REPORT_vit.md
fb874290dd0eb5c6	/workspace/_snap/results/tuning/archive/TUNING_REPORT_decoder_jun10_mamba1era.md
baa5b1a22378ba41	/workspace/_snap/results/tuning/archive/TUNING_REPORT_mamba_jun10_mamba1era.md
5efe4da6d2f4ff6c	/workspace/_snap/results/tuning/archive/TUNING_REPORT_vit_jun10_mamba1era.md
cbb34ffce15d7c0a	/workspace/_snap/results/tuning/archive/journal_fp32era.log
a4cad5fb2fca0025	/workspace/_snap/results/tuning/archive/journal_jun10_mamba1era.log
80607caebc4ed9c6	/workspace/_snap/results/tuning/archive/journal_poisoned_era.log
b58b8e27c6051931	/workspace/_snap/results/tuning/archive/launch_dec_mps.log
82b374d666979c80	/workspace/_snap/results/tuning/archive/launch_dec_prec.log
b58b8e27c6051931	/workspace/_snap/results/tuning/archive/launch_dec_v2.log
4bde8ba2fe9eab0e	/workspace/_snap/results/tuning/archive/launch_dec_v3.log
4bde8ba2fe9eab0e	/workspace/_snap/results/tuning/archive/launch_dec_v4.log
4bde8ba2fe9eab0e	/workspace/_snap/results/tuning/archive/launch_dec_v5.log
f61bd3f794ded232	/workspace/_snap/results/tuning/archive/launch_decoder.log
82b374d666979c80	/workspace/_snap/results/tuning/archive/launch_decoder2.log
82b374d666979c80	/workspace/_snap/results/tuning/archive/launch_decoder3.log
82b374d666979c80	/workspace/_snap/results/tuning/archive/launch_decoder_bf16.log
82b374d666979c80	/workspace/_snap/results/tuning/archive/launch_mamba_mps.log
ac02d2a99de91b92	/workspace/_snap/results/tuning/archive/launch_mamba_prec.log
82b374d666979c80	/workspace/_snap/results/tuning/archive/launch_mamba_v2.log
15ab01769f124ea7	/workspace/_snap/results/tuning/archive/launch_mamba_v3.log
15ab01769f124ea7	/workspace/_snap/results/tuning/archive/launch_mamba_v4.log
15ab01769f124ea7	/workspace/_snap/results/tuning/archive/launch_mamba_v5.log
82b374d666979c80	/workspace/_snap/results/tuning/archive/launch_vit_mps.log
ac02d2a99de91b92	/workspace/_snap/results/tuning/archive/launch_vit_prec.log
82b374d666979c80	/workspace/_snap/results/tuning/archive/launch_vit_v2.log
15ab01769f124ea7	/workspace/_snap/results/tuning/archive/launch_vit_v3.log
15ab01769f124ea7	/workspace/_snap/results/tuning/archive/launch_vit_v4.log
15ab01769f124ea7	/workspace/_snap/results/tuning/archive/launch_vit_v5.log
9bef3a7da7114dd0	/workspace/_snap/results/tuning/archive/trials_mamba_jun10_mamba1era.csv
146c91d73d239610	/workspace/_snap/results/tuning/archive/tuned_configs_decoder_jun10_mamba1era.json
2ed826d88b4fa1bd	/workspace/_snap/results/tuning/archive/tuned_configs_mamba_jun10_mamba1era.json
d69e5cfb18d8d44e	/workspace/_snap/results/tuning/archive/tuned_configs_vit_jun10_mamba1era.json
9dc601d6c076c97f	/workspace/_snap/results/tuning/journal.log
66c4004eff176046	/workspace/_snap/results/tuning/logs/confirm_decoder.log
dd7e9b5083f54f87	/workspace/_snap/results/tuning/logs/confirm_mamba.log
1b77fc87f2aac1ad	/workspace/_snap/results/tuning/logs/confirm_vit.log
f863c0676a7a7ee5	/workspace/_snap/results/tuning/logs/launch_decoder_v6.log
5c01cc52eec81759	/workspace/_snap/results/tuning/logs/launch_mamba_v6.log
06aa42ca8e35e4aa	/workspace/_snap/results/tuning/logs/launch_vit_v6.log
9caea117ecd5fce6	/workspace/_snap/results/tuning/logs/worker_decoder_0.log
23dcb1cbbab4a579	/workspace/_snap/results/tuning/logs/worker_decoder_1.log
ebc27da88009f649	/workspace/_snap/results/tuning/logs/worker_decoder_10.log
9db618925b78f30f	/workspace/_snap/results/tuning/logs/worker_decoder_11.log
1380051fa078207d	/workspace/_snap/results/tuning/logs/worker_decoder_12.log
2038bc798bc2d0b7	/workspace/_snap/results/tuning/logs/worker_decoder_13.log
a028c5d83d479ea6	/workspace/_snap/results/tuning/logs/worker_decoder_14.log
c8856191b00db314	/workspace/_snap/results/tuning/logs/worker_decoder_15.log
e68607774383b34e	/workspace/_snap/results/tuning/logs/worker_decoder_2.log
6b04d31790bd095d	/workspace/_snap/results/tuning/logs/worker_decoder_3.log
a95544fbb621a9ea	/workspace/_snap/results/tuning/logs/worker_decoder_4.log
79796bcf88efa77d	/workspace/_snap/results/tuning/logs/worker_decoder_5.log
c20a2d3febdce91e	/workspace/_snap/results/tuning/logs/worker_decoder_6.log
89b23b8179dd9319	/workspace/_snap/results/tuning/logs/worker_decoder_7.log
23e32c42fa4fcd35	/workspace/_snap/results/tuning/logs/worker_decoder_8.log
a41124a6cd034c66	/workspace/_snap/results/tuning/logs/worker_decoder_9.log
672765112e7914d0	/workspace/_snap/results/tuning/logs/worker_vit_0.log
5c749e0a79a48813	/workspace/_snap/results/tuning/logs/worker_vit_1.log
27538597cd4f9f8e	/workspace/_snap/results/tuning/logs/worker_vit_10.log
0c1b04add2668b88	/workspace/_snap/results/tuning/logs/worker_vit_11.log
5344fb866db26638	/workspace/_snap/results/tuning/logs/worker_vit_12.log
55373f1326c9ba3c	/workspace/_snap/results/tuning/logs/worker_vit_13.log
45f7f2a4e58a6313	/workspace/_snap/results/tuning/logs/worker_vit_2.log
eefabbb85634b892	/workspace/_snap/results/tuning/logs/worker_vit_3.log
8254db5e4df081d4	/workspace/_snap/results/tuning/logs/worker_vit_4.log
8c8163f2a37c7268	/workspace/_snap/results/tuning/logs/worker_vit_5.log
f53cd1bbc5ca8780	/workspace/_snap/results/tuning/logs/worker_vit_6.log
a4f448c1068ef4ae	/workspace/_snap/results/tuning/logs/worker_vit_7.log
146c91d73d239610	/workspace/_snap/results/tuning/tuned_configs_decoder.json
d69e5cfb18d8d44e	/workspace/_snap/results/tuning/tuned_configs_vit.json
f3e6f844e8f1a18a	/workspace/_snap/ruff.toml
dffa4a3c99431e43	/workspace/_snap/scripts/STAGE3_PTX_AUDIT.md
21dee4f585b9ec3e	/workspace/_snap/scripts/_vit_baseline.py
bab8e064184d22e0	/workspace/_snap/scripts/_vit_ncu_driver.py
085a5d499a131337	/workspace/_snap/scripts/_vit_phase_profile.py
db3db208ca0bfeea	/workspace/_snap/scripts/amdgcn_check.sh
ec075549b95ba6cc	/workspace/_snap/scripts/bootstrap_env.sh
351f2e9b71f8aad6	/workspace/_snap/scripts/check_math_single_source.py
8b89b2b9ef09ccd2	/workspace/_snap/scripts/compile_to_object.sh
15b2c102ff32f41b	/workspace/_snap/scripts/diag_looksam_samdir.py
efe191b016989f05	/workspace/_snap/scripts/diag_neuralgrok_seed123.py
697779cdb6b61e86	/workspace/_snap/scripts/diag_sg_sharpness.py
1cb206bf5928bc83	/workspace/_snap/scripts/fast_triage.py
5b5aa5b82f77e4a5	/workspace/_snap/scripts/install_deps.sh
ae36e0e9bfc99e66	/workspace/_snap/scripts/nvcc_baseline.py
ad381f92171321f7	/workspace/_snap/scripts/optimizer_math_manifest.json
1c85c68784fd9cc5	/workspace/_snap/scripts/roofline_bench.py
7dcf22ebfadeb121	/workspace/_snap/scripts/time_cell.py
5cee51a197fd8453	/workspace/_snap/scripts/verify_stage0.sh
bf677219bb172947	/workspace/_snap/setup.py
2ad042cd403b5d41	/workspace/_snap/tests/conftest.py
afe62d17879253f6	/workspace/_snap/tests/hw/_mamba_fill_test.py
314615a7f71b70a2	/workspace/_snap/tests/hw/_mamba_prodigy_probe.cu
5401f268e06b349a	/workspace/_snap/tests/hw/_mamba_prodigy_production_probe.py
307af3aa2f9a4eb8	/workspace/_snap/tests/hw/_mamba_race_probe.py
2ff4589a28800af7	/workspace/_snap/tests/hw/_mb3_scalar_probe.cu
a5cce7978b374512	/workspace/_snap/tests/hw/_sg2_l3tc_gate.py
47604e6f69d55a94	/workspace/_snap/tests/hw/decoder_kernel_mirror.py
a440b62604f2bf93	/workspace/_snap/tests/hw/decoder_oracle.py
659ab820f1c06ae1	/workspace/_snap/tests/hw/mamba3_oracle.py
b9a3608600d3ea18	/workspace/_snap/tests/hw/mamba_kernel_mirror.py
54f4bb3ba32e2169	/workspace/_snap/tests/hw/mamba_oracle.py
